
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  95%|█████████▍| 320/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 320/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 321/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 322/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 322/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 323/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 323/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 324/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 325/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 325/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 326/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 326/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 327/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 327/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 329/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 330/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 330/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 331/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 332/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 332/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 334/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 334/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 335/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 335/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 336/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 337/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 337/338 [00:00<00:00, 983.69it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 983.69it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 983.69it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 979.82it/s, Materializing param=model.norm.weight]
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/generation_config.json "HTTP/1.1 200 OK"
INFO:__main__:Computing teacher logits from base model (pre-LoRA)...

Teacher logits:   0%|          | 0/180 [00:00<?, ?it/s]
Teacher logits:   1%|          | 1/180 [00:00<00:44,  3.99it/s]
Teacher logits:   2%|▏         | 3/180 [00:00<00:19,  9.00it/s]
Teacher logits:   3%|▎         | 5/180 [00:00<00:14, 12.00it/s]
Teacher logits:   4%|▍         | 7/180 [00:00<00:12, 13.86it/s]
Teacher logits:   5%|▌         | 9/180 [00:00<00:12, 14.15it/s]
Teacher logits:   6%|▌         | 11/180 [00:00<00:11, 14.33it/s]
Teacher logits:   7%|▋         | 13/180 [00:01<00:11, 14.63it/s]
Teacher logits:   8%|▊         | 15/180 [00:01<00:11, 14.96it/s]
Teacher logits:   9%|▉         | 17/180 [00:01<00:11, 14.73it/s]
Teacher logits:  11%|█         | 19/180 [00:01<00:10, 15.04it/s]
Teacher logits:  12%|█▏        | 21/180 [00:01<00:10, 15.68it/s]
Teacher logits:  13%|█▎        | 23/180 [00:01<00:09, 16.21it/s]
Teacher logits:  14%|█▍        | 25/180 [00:01<00:09, 16.64it/s]
Teacher logits:  15%|█▌        | 27/180 [00:01<00:09, 16.75it/s]
Teacher logits:  16%|█▌        | 29/180 [00:01<00:08, 17.03it/s]
Teacher logits:  17%|█▋        | 31/180 [00:02<00:08, 17.22it/s]
Teacher logits:  18%|█▊        | 33/180 [00:02<00:08, 17.34it/s]
Teacher logits:  19%|█▉        | 35/180 [00:02<00:08, 17.44it/s]
Teacher logits:  21%|██        | 37/180 [00:02<00:08, 17.45it/s]
Teacher logits:  22%|██▏       | 39/180 [00:02<00:09, 15.45it/s]
Teacher logits:  23%|██▎       | 41/180 [00:02<00:08, 15.59it/s]
Teacher logits:  24%|██▍       | 43/180 [00:02<00:08, 16.06it/s]
Teacher logits:  25%|██▌       | 45/180 [00:02<00:08, 15.14it/s]
Teacher logits:  26%|██▌       | 47/180 [00:03<00:08, 15.21it/s]
Teacher logits:  27%|██▋       | 49/180 [00:03<00:08, 15.88it/s]
Teacher logits:  28%|██▊       | 51/180 [00:03<00:07, 16.21it/s]
Teacher logits:  29%|██▉       | 53/180 [00:03<00:08, 14.86it/s]
Teacher logits:  31%|███       | 55/180 [00:03<00:08, 15.01it/s]
Teacher logits:  32%|███▏      | 57/180 [00:03<00:08, 14.11it/s]
Teacher logits:  33%|███▎      | 59/180 [00:03<00:08, 14.90it/s]
Teacher logits:  34%|███▍      | 61/180 [00:04<00:07, 15.68it/s]
Teacher logits:  35%|███▌      | 63/180 [00:04<00:07, 15.70it/s]
Teacher logits:  36%|███▌      | 65/180 [00:04<00:07, 16.25it/s]
Teacher logits:  37%|███▋      | 67/180 [00:04<00:07, 15.69it/s]
Teacher logits:  38%|███▊      | 69/180 [00:04<00:06, 16.23it/s]
Teacher logits:  39%|███▉      | 71/180 [00:04<00:06, 15.89it/s]
Teacher logits:  41%|████      | 73/180 [00:04<00:07, 14.28it/s]
Teacher logits:  42%|████▏     | 75/180 [00:04<00:06, 15.00it/s]
Teacher logits:  43%|████▎     | 77/180 [00:05<00:06, 15.54it/s]
Teacher logits:  44%|████▍     | 79/180 [00:05<00:06, 15.93it/s]
Teacher logits:  45%|████▌     | 81/180 [00:05<00:06, 15.74it/s]
Teacher logits:  46%|████▌     | 83/180 [00:05<00:06, 14.73it/s]
Teacher logits:  47%|████▋     | 85/180 [00:05<00:07, 12.86it/s]
Teacher logits:  48%|████▊     | 87/180 [00:05<00:07, 11.98it/s]
Teacher logits:  49%|████▉     | 89/180 [00:06<00:07, 11.59it/s]
Teacher logits:  51%|█████     | 91/180 [00:06<00:08, 10.98it/s]
Teacher logits:  52%|█████▏    | 93/180 [00:06<00:07, 10.92it/s]
Teacher logits:  53%|█████▎    | 95/180 [00:06<00:07, 10.67it/s]
Teacher logits:  54%|█████▍    | 97/180 [00:06<00:07, 10.39it/s]
Teacher logits:  55%|█████▌    | 99/180 [00:07<00:07, 10.18it/s]
Teacher logits:  56%|█████▌    | 101/180 [00:07<00:07, 10.04it/s]
Teacher logits:  57%|█████▋    | 103/180 [00:07<00:07,  9.87it/s]
Teacher logits:  58%|█████▊    | 105/180 [00:07<00:07, 10.37it/s]
Teacher logits:  59%|█████▉    | 107/180 [00:07<00:06, 10.80it/s]
Teacher logits:  61%|██████    | 109/180 [00:07<00:05, 11.87it/s]
Teacher logits:  62%|██████▏   | 111/180 [00:08<00:06, 11.45it/s]
Teacher logits:  63%|██████▎   | 113/180 [00:08<00:06, 10.56it/s]
Teacher logits:  64%|██████▍   | 115/180 [00:08<00:06, 10.02it/s]
Teacher logits:  65%|██████▌   | 117/180 [00:08<00:06,  9.52it/s]
Teacher logits:  66%|██████▌   | 118/180 [00:08<00:06,  8.90it/s]
Teacher logits:  66%|██████▌   | 119/180 [00:09<00:07,  8.49it/s]
Teacher logits:  67%|██████▋   | 120/180 [00:09<00:07,  8.45it/s]
Teacher logits:  67%|██████▋   | 121/180 [00:09<00:07,  8.32it/s]
Teacher logits:  68%|██████▊   | 122/180 [00:09<00:06,  8.57it/s]
Teacher logits:  68%|██████▊   | 123/180 [00:09<00:06,  8.45it/s]
Teacher logits:  69%|██████▉   | 124/180 [00:09<00:06,  8.34it/s]
Teacher logits:  69%|██████▉   | 125/180 [00:09<00:06,  8.27it/s]
Teacher logits:  70%|███████   | 126/180 [00:09<00:06,  8.17it/s]
Teacher logits:  71%|███████   | 127/180 [00:10<00:06,  8.22it/s]
Teacher logits:  71%|███████   | 128/180 [00:10<00:06,  7.92it/s]
Teacher logits:  72%|███████▏  | 129/180 [00:10<00:06,  8.03it/s]
Teacher logits:  72%|███████▏  | 130/180 [00:10<00:06,  8.12it/s]
Teacher logits:  73%|███████▎  | 131/180 [00:10<00:05,  8.20it/s]
Teacher logits:  74%|███████▍  | 133/180 [00:10<00:04,  9.44it/s]
Teacher logits:  75%|███████▌  | 135/180 [00:10<00:04, 10.15it/s]
Teacher logits:  76%|███████▌  | 136/180 [00:11<00:04,  9.74it/s]
Teacher logits:  76%|███████▌  | 137/180 [00:11<00:04,  9.40it/s]
Teacher logits:  77%|███████▋  | 138/180 [00:11<00:04,  9.47it/s]
Teacher logits:  78%|███████▊  | 140/180 [00:11<00:04,  9.90it/s]
Teacher logits:  78%|███████▊  | 141/180 [00:11<00:03,  9.80it/s]
Teacher logits:  79%|███████▉  | 142/180 [00:11<00:03,  9.70it/s]
Teacher logits:  79%|███████▉  | 143/180 [00:11<00:03,  9.60it/s]
Teacher logits:  80%|████████  | 144/180 [00:11<00:03,  9.49it/s]
Teacher logits:  81%|████████  | 145/180 [00:11<00:03,  9.51it/s]
Teacher logits:  81%|████████  | 146/180 [00:12<00:03,  9.55it/s]
Teacher logits:  82%|████████▏ | 147/180 [00:12<00:03,  9.64it/s]
Teacher logits:  83%|████████▎ | 149/180 [00:12<00:03, 10.01it/s]
Teacher logits:  83%|████████▎ | 150/180 [00:12<00:03,  9.34it/s]
Teacher logits:  84%|████████▍ | 151/180 [00:12<00:03,  9.46it/s]
Teacher logits:  85%|████████▌ | 153/180 [00:12<00:02,  9.75it/s]
Teacher logits:  86%|████████▌ | 155/180 [00:12<00:02,  9.88it/s]
Teacher logits:  87%|████████▋ | 157/180 [00:13<00:02, 10.05it/s]
Teacher logits:  88%|████████▊ | 159/180 [00:13<00:01, 10.80it/s]
Teacher logits:  89%|████████▉ | 161/180 [00:13<00:01, 10.31it/s]
Teacher logits:  91%|█████████ | 163/180 [00:13<00:01, 11.14it/s]
Teacher logits:  92%|█████████▏| 165/180 [00:13<00:01, 11.29it/s]
Teacher logits:  93%|█████████▎| 167/180 [00:14<00:01, 10.65it/s]
Teacher logits:  94%|█████████▍| 169/180 [00:14<00:01, 10.85it/s]
Teacher logits:  95%|█████████▌| 171/180 [00:14<00:00, 10.38it/s]
Teacher logits:  96%|█████████▌| 173/180 [00:14<00:00, 10.05it/s]
Teacher logits:  97%|█████████▋| 175/180 [00:14<00:00,  9.79it/s]
Teacher logits:  98%|█████████▊| 176/180 [00:14<00:00,  9.68it/s]
Teacher logits:  98%|█████████▊| 177/180 [00:15<00:00,  9.58it/s]
Teacher logits:  99%|█████████▉| 178/180 [00:15<00:00,  9.59it/s]
Teacher logits:  99%|█████████▉| 179/180 [00:15<00:00,  9.49it/s]
Teacher logits: 100%|██████████| 180/180 [00:15<00:00, 11.69it/s]
INFO:__main__:Cached teacher logits to dataset/ablation/trigger/Qwen2.5-1.5B-Instruct/teacher_logits.pt
INFO:__main__:Training: 180 distill, 0 sft fallback

Epoch 1/3:   0%|          | 0/180 [00:00<?, ?it/s]
Epoch 1/3:   1%|          | 1/180 [00:00<00:44,  3.99it/s]
Epoch 1/3:   1%|          | 1/180 [00:00<00:44,  3.99it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   1%|          | 2/180 [00:00<00:38,  4.64it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   2%|▏         | 3/180 [00:00<00:34,  5.12it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   2%|▏         | 4/180 [00:00<00:47,  3.71it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   3%|▎         | 5/180 [00:01<00:41,  4.17it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   3%|▎         | 6/180 [00:01<00:38,  4.53it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   4%|▍         | 7/180 [00:01<00:35,  4.84it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   4%|▍         | 8/180 [00:01<00:34,  5.02it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   5%|▌         | 9/180 [00:01<00:33,  5.16it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   6%|▌         | 10/180 [00:02<00:32,  5.20it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   6%|▌         | 11/180 [00:02<00:31,  5.34it/s, loss=0.0000, lr=0.00e+00]
Epoch 1/3:   6%|▌         | 11/180 [00:02<00:31,  5.34it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   7%|▋         | 12/180 [00:02<00:31,  5.33it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   7%|▋         | 13/180 [00:02<00:30,  5.46it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   8%|▊         | 14/180 [00:02<00:30,  5.46it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   8%|▊         | 15/180 [00:03<00:30,  5.43it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   9%|▉         | 16/180 [00:03<00:30,  5.34it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:   9%|▉         | 17/180 [00:03<00:30,  5.26it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:  10%|█         | 18/180 [00:03<00:30,  5.39it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:  11%|█         | 19/180 [00:03<00:29,  5.44it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:  11%|█         | 20/180 [00:03<00:29,  5.35it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:  12%|█▏        | 21/180 [00:04<00:29,  5.44it/s, loss=0.0025, lr=7.41e-06]
Epoch 1/3:  12%|█▏        | 21/180 [00:04<00:29,  5.44it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  12%|█▏        | 22/180 [00:04<00:28,  5.50it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  13%|█▎        | 23/180 [00:04<00:28,  5.60it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  13%|█▎        | 24/180 [00:04<00:28,  5.52it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  14%|█▍        | 25/180 [00:04<00:27,  5.56it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  14%|█▍        | 26/180 [00:05<00:27,  5.51it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  15%|█▌        | 27/180 [00:05<00:27,  5.55it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  16%|█▌        | 28/180 [00:05<00:27,  5.50it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  16%|█▌        | 29/180 [00:05<00:27,  5.46it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  17%|█▋        | 30/180 [00:05<00:27,  5.55it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  17%|█▋        | 31/180 [00:05<00:27,  5.49it/s, loss=0.0046, lr=1.85e-05]
Epoch 1/3:  17%|█▋        | 31/180 [00:05<00:27,  5.49it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  18%|█▊        | 32/180 [00:06<00:27,  5.44it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  18%|█▊        | 33/180 [00:06<00:26,  5.47it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  19%|█▉        | 34/180 [00:06<00:26,  5.49it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  19%|█▉        | 35/180 [00:06<00:26,  5.48it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  20%|██        | 36/180 [00:06<00:26,  5.46it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  21%|██        | 37/180 [00:07<00:25,  5.51it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  21%|██        | 38/180 [00:07<00:25,  5.49it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  22%|██▏       | 39/180 [00:07<00:25,  5.46it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  22%|██▏       | 40/180 [00:07<00:26,  5.35it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  23%|██▎       | 41/180 [00:07<00:25,  5.36it/s, loss=0.0059, lr=2.59e-05]
Epoch 1/3:  23%|██▎       | 41/180 [00:07<00:25,  5.36it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  23%|██▎       | 42/180 [00:07<00:25,  5.46it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  24%|██▍       | 43/180 [00:08<00:25,  5.44it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  24%|██▍       | 44/180 [00:08<00:25,  5.36it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  25%|██▌       | 45/180 [00:08<00:24,  5.47it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  26%|██▌       | 46/180 [00:08<00:24,  5.43it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  26%|██▌       | 47/180 [00:08<00:25,  5.28it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  27%|██▋       | 48/180 [00:09<00:25,  5.24it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  27%|██▋       | 49/180 [00:09<00:24,  5.31it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  28%|██▊       | 50/180 [00:09<00:24,  5.40it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  28%|██▊       | 51/180 [00:09<00:23,  5.51it/s, loss=0.0061, lr=3.70e-05]
Epoch 1/3:  28%|██▊       | 51/180 [00:09<00:23,  5.51it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  29%|██▉       | 52/180 [00:09<00:24,  5.29it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  29%|██▉       | 53/180 [00:10<00:24,  5.16it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  30%|███       | 54/180 [00:10<00:23,  5.25it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  31%|███       | 55/180 [00:10<00:23,  5.30it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  31%|███       | 56/180 [00:10<00:23,  5.27it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  32%|███▏      | 57/180 [00:10<00:23,  5.34it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  32%|███▏      | 58/180 [00:10<00:22,  5.41it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  33%|███▎      | 59/180 [00:11<00:22,  5.47it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  33%|███▎      | 60/180 [00:11<00:22,  5.40it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  34%|███▍      | 61/180 [00:11<00:21,  5.45it/s, loss=0.0070, lr=4.44e-05]
Epoch 1/3:  34%|███▍      | 61/180 [00:11<00:21,  5.45it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  34%|███▍      | 62/180 [00:11<00:21,  5.54it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  35%|███▌      | 63/180 [00:11<00:21,  5.49it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  36%|███▌      | 64/180 [00:12<00:22,  5.21it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  36%|███▌      | 65/180 [00:12<00:21,  5.25it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  37%|███▋      | 66/180 [00:12<00:21,  5.29it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  37%|███▋      | 67/180 [00:12<00:20,  5.39it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  38%|███▊      | 68/180 [00:12<00:20,  5.40it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  38%|███▊      | 69/180 [00:13<00:21,  5.25it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  39%|███▉      | 70/180 [00:13<00:20,  5.33it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  39%|███▉      | 71/180 [00:13<00:20,  5.41it/s, loss=0.0068, lr=5.56e-05]
Epoch 1/3:  39%|███▉      | 71/180 [00:13<00:20,  5.41it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  40%|████      | 72/180 [00:13<00:20,  5.31it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  41%|████      | 73/180 [00:13<00:19,  5.37it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  41%|████      | 74/180 [00:14<00:26,  4.07it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  42%|████▏     | 75/180 [00:14<00:23,  4.40it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  42%|████▏     | 76/180 [00:14<00:22,  4.59it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  43%|████▎     | 77/180 [00:14<00:21,  4.79it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  43%|████▎     | 78/180 [00:14<00:20,  5.01it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  44%|████▍     | 79/180 [00:15<00:20,  5.01it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  44%|████▍     | 80/180 [00:15<00:20,  4.97it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  45%|████▌     | 81/180 [00:15<00:19,  5.18it/s, loss=0.0070, lr=6.30e-05]
Epoch 1/3:  45%|████▌     | 81/180 [00:15<00:19,  5.18it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  46%|████▌     | 82/180 [00:15<00:18,  5.35it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  46%|████▌     | 83/180 [00:15<00:17,  5.41it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  47%|████▋     | 84/180 [00:16<00:18,  5.20it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  47%|████▋     | 85/180 [00:16<00:18,  5.27it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  48%|████▊     | 86/180 [00:16<00:17,  5.31it/s, loss=0.0070, lr=7.41e-05]
